Specialties / Signature - Chocolates | CHOCOLATE PEANUT BUTTER MALT BALLS, MILK CHOCOLATE COVERED | CA$23.49
Specialty Flour - Baking | ORGANIC POTATO STARCH, GLUTEN-FREE | CA$14.99
Cantaloupes - Dried Fruits | CANTALOUPE SLICES | CA$12.99
Buy Dry Foods in Bulk and Save | ORGANIC WHOLE WHEAT MACARONI | CA$10.49
Cherries - Dried Fruits | CHOCOLATE CHERRIES, NO SUGAR ADDED | CA$35.99
Wheat - Grains & Seeds | ORGANIC POPPING CORN | CA$5.99
Pine Nuts - Nuts | PINE NUTS LONG | CA$33.49
Teff - Grains & Seeds | TEFF SEEDS | CA$6.99
Chick Peas Snacks - Snacks & Mixes | GOLDEN CHICKPEAS, ROASTED | CA$8.99
Soup - Cooking | VEGETABLE SOUP BASE | CA$13.99
Pumpkin Seeds - Grains & Seeds | PUMPKIN SEEDS, UNSALTED, IN SHELL | CA$12.49
Buy Dry Foods in Bulk and Save | RAW CACAO BEANS,VEGAN | CA$8.99
Hazelnuts - Nuts | HAZELNUTS, IN SHELL | CA$8.99
Chia Seeds - Grains & Seeds | ORGANIC BLACK CHIA SEEDS | CA$10.99
Shop Peanuts, Organic peanuts, Roasted & More at Yupik | SUGAR PEANUTS | CA$8.99
Organic Superfoods - Organic | ORGANIC MORINGA LEAF POWDER | CA$11.49
Organic Superfoods - Organic | ORGANIC LUCUMA POWDER | CA$15.99
Sunflower Seeds - Grains & Seeds | SUNFLOWER SEEDS, ROASTED, SALTED, SHELLED | CA$6.99
Quinoa - Grains & Seeds | ORGANIC WHITE QUINOA ROYAL | CA$7.99
Buy Dry Foods in Bulk and Save | ORGANIC WHOLE WHITE BUCKWHEAT GROATS | CA$7.49
Pears and Peaches - Dried Fruits | PEACHES | CA$13.99
Protein (powder) - Superfoods | ORGANIC PEA PROTEIN POWDER, 80% PROTEIN | CA$8.99
Wrapped Candies - Candies - Candies | FRUIT CANDY SLICES | CA$10.99
Organic Nuts - Organic | ORGANIC PISTACHIOS, ROASTED, SALTED | CA$26.49
Pretzels - Snacks & Mixes | MINI PRETZELS, SALTED | CA$6.49
Milk Chocolates - Chocolates | MINI PEANUT BUTTER GOBLETS | CA$9.49
Organic Mixes - Organic | ORGANIC SUPER 6 SEEDS MIX | CA$7.99
Crackers - Snacks & Mixes | SUSHI ROLL CRACKERS | CA$18.49
Pineapples - Dried Fruits | DRIED PINEAPPLE RINGS | CA$11.99
Tomatoes - Dried Fruits | TOMATOES, SUN-DRIED | CA$11.99
Figs - Dried Fruits | FIGS LERIDA | CA$13.49
Organic Tea - Organic | ORGANIC JAPANESE HOJICHA TEA | CA$38.99
Apples - Dried Fruits | APPLE RINGS | CA$12.49
